sample_run_index	sample_name	sample_timestamp	sample_batch	sample_plate_id	sample_plate_order	sample_type	sample_type_factor
215	xx215	2024-09-28T09:24:22Z	Jane_Doe	p002	106	qc	pqc
216	xx216	2024-09-28T09:40:01Z	Jane_Doe	p002	107	sample	vltr
217	xx217	2024-09-28T12:47:04Z	Jane_Doe	p003	1	sample	vltr
218	xx218	2024-09-28T13:02:38Z	Jane_Doe	p003	2	sample	sample
219	xx219	2024-09-28T13:18:14Z	Jane_Doe	p003	3	sample	sample
220	xx220	2024-09-28T13:33:48Z	Jane_Doe	p003	4	qc	pqc
221	xx221	2024-09-28T13:49:28Z	Jane_Doe	p003	5	sample	ltr
222	xx222	2024-09-28T14:05:06Z	Jane_Doe	p003	6	sample	sample
223	xx223	2024-09-28T14:20:43Z	Jane_Doe	p003	7	sample	sample
224	xx224	2024-09-28T14:36:22Z	Jane_Doe	p003	8	sample	vltr
225	xx225	2024-09-28T14:51:57Z	Jane_Doe	p003	9	sample	sample
226	xx226	2024-09-28T15:07:32Z	Jane_Doe	p003	10	sample	sample
227	xx227	2024-09-28T15:23:08Z	Jane_Doe	p003	11	sample	ltr
228	xx228	2024-09-28T15:38:49Z	Jane_Doe	p003	12	sample	sample
229	xx229	2024-09-28T15:54:25Z	Jane_Doe	p003	13	sample	sample
230	xx230	2024-09-28T16:10:06Z	Jane_Doe	p003	14	sample	sample
231	xx231	2024-09-28T16:25:41Z	Jane_Doe	p003	15	qc	pqc
232	xx232	2024-09-28T16:41:22Z	Jane_Doe	p003	16	sample	sample
233	xx233	2024-09-28T16:57:02Z	Jane_Doe	p003	17	sample	sample
234	xx234	2024-09-28T17:12:38Z	Jane_Doe	p003	18	sample	sample
235	xx235	2024-09-28T17:43:52Z	Jane_Doe	p003	19	sample	vltr
236	xx236	2024-09-28T17:59:28Z	Jane_Doe	p003	20	sample	sample
237	xx237	2024-09-28T18:15:03Z	Jane_Doe	p003	21	sample	sample
238	xx238	2024-09-28T18:30:37Z	Jane_Doe	p003	22	sample	ltr
239	xx239	2024-09-28T18:46:14Z	Jane_Doe	p003	23	sample	sample
240	xx240	2024-09-28T19:01:54Z	Jane_Doe	p003	24	sample	sample
241	xx241	2024-09-28T19:17:33Z	Jane_Doe	p003	25	sample	sample
242	xx242	2024-09-28T19:33:12Z	Jane_Doe	p003	26	qc	pqc
243	xx243	2024-09-28T19:48:50Z	Jane_Doe	p003	27	sample	sample
244	xx244	2024-09-28T20:04:26Z	Jane_Doe	p003	28	sample	sample
245	xx245	2024-09-28T20:20:05Z	Jane_Doe	p003	29	sample	vltr
246	xx246	2024-09-28T20:35:39Z	Jane_Doe	p003	30	sample	sample
247	xx247	2024-09-28T20:51:16Z	Jane_Doe	p003	31	sample	sample
248	xx248	2024-09-28T21:06:51Z	Jane_Doe	p003	32	sample	sample
249	xx249	2024-09-28T21:22:28Z	Jane_Doe	p003	33	qc	pqc
250	xx250	2024-09-28T21:38:03Z	Jane_Doe	p003	34	sample	sltr
251	xx251	2024-09-28T21:53:40Z	Jane_Doe	p003	35	sample	sample
252	xx252	2024-09-28T22:24:55Z	Jane_Doe	p003	36	sample	vltr
253	xx253	2024-09-28T22:40:30Z	Jane_Doe	p003	37	sample	sample
254	xx254	2024-09-28T22:56:05Z	Jane_Doe	p003	38	sample	sample
255	xx255	2024-09-28T23:11:41Z	Jane_Doe	p003	39	sample	sample
256	xx256	2024-09-28T23:27:17Z	Jane_Doe	p003	40	qc	pqc
257	xx257	2024-09-28T23:42:57Z	Jane_Doe	p003	41	sample	sample
258	xx258	2024-09-28T23:58:34Z	Jane_Doe	p003	42	sample	vltr
259	xx259	2024-09-29T00:14:09Z	Jane_Doe	p003	43	sample	sample
260	xx260	2024-09-29T00:29:44Z	Jane_Doe	p003	44	sample	sample
261	xx261	2024-09-29T00:45:20Z	Jane_Doe	p003	45	sample	sample
262	xx262	2024-09-29T01:01:00Z	Jane_Doe	p003	46	qc	pqc
263	xx263	2024-09-29T01:16:39Z	Jane_Doe	p003	47	sample	sample
264	xx264	2024-09-29T01:32:19Z	Jane_Doe	p003	48	sample	sample
265	xx265	2024-09-29T02:03:33Z	Jane_Doe	p003	49	sample	vltr
266	xx266	2024-09-29T02:19:08Z	Jane_Doe	p003	50	sample	sample
267	xx267	2024-09-29T02:34:44Z	Jane_Doe	p003	51	sample	sample
268	xx268	2024-09-29T02:50:18Z	Jane_Doe	p003	52	sample	sample
269	xx269	2024-09-29T03:05:57Z	Jane_Doe	p003	53	qc	pqc
270	xx270	2024-09-29T03:21:34Z	Jane_Doe	p003	54	sample	sample
271	xx271	2024-09-29T03:37:14Z	Jane_Doe	p003	55	sample	sltr
272	xx272	2024-09-29T03:52:51Z	Jane_Doe	p003	56	sample	ltr
273	xx273	2024-09-29T04:08:29Z	Jane_Doe	p003	57	qc	pqc
274	xx274	2024-09-29T04:24:08Z	Jane_Doe	p003	58	sample	vltr
